Crop,State,Year,Season,Area,Production,Yield,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual,R_JAN,R_FEB,R_MAR,R_APR,R_MAY,R_JUN,R_JUL,R_AUG,R_SEP,R_OCT,R_NOV,R_DEC,R_ANNUAL,R_JF,R_MAM,R_JJAS,R_OND
Small Millets,Punjab,2001,Kharif,0.05,0.02,400.0,17.688285714285715,20.14,23.170285714285715,26.229714285714284,28.240857142857145,27.22457142857143,26.45142857142857,26.344285714285714,26.402285714285714,25.014,21.893142857142855,18.804285714285715,25.88114285714286,26.606571428571428,21.904285714285713,18.915999999999997,23.96657142857143,13.653846153846153,15.13076923076923,34.176923076923075,73.80384615384615,136.27692307692308,357.71153846153845,421.4576923076923,326.35769230769233,185.77307692307693,159.00384615384615,40.52307692307692,11.726923076923075,1775.573076923077,28.78076923076923,244.2423076923077,1291.2884615384614,211.26923076923077
Small Millets,Punjab,2002,Kharif,0.04,0.01,351.0,17.429714285714283,19.77285714285714,23.576285714285714,26.838857142857144,28.611714285714285,28.07542857142857,27.166857142857143,26.111714285714285,25.739428571428572,24.773142857142854,21.63114285714286,18.954571428571427,26.341714285714286,26.77542857142857,21.786,18.603714285714286,24.058,22.696153846153848,27.069230769230767,33.98461538461539,67.11538461538461,118.53846153846153,301.09230769230766,252.8576923076923,374.8230769230769,206.8923076923077,109.83461538461538,36.59230769230769,11.442307692307692,1562.9153846153847,49.77307692307692,219.6153846153846,1135.6576923076923,157.86153846153846
Small Millets,Punjab,2003,Kharif,0.03,0.01,370.0,17.436857142857143,19.592285714285715,22.760285714285715,26.810000000000002,28.050857142857144,28.413714285714285,26.459714285714288,26.44342857142857,26.005714285714287,24.79114285714286,21.55485714285714,18.243142857142857,25.874000000000002,26.832285714285714,21.529999999999998,18.516571428571428,23.880857142857145,12.011538461538462,48.5923076923077,52.07692307692308,54.62307692307692,72.60769230769232,306.89230769230767,487.37692307692305,359.0,248.46923076923076,160.23076923076923,24.446153846153848,21.33076923076923,1847.7153846153847,60.61923076923077,179.32692307692307,1401.75,206.0076923076923
Small Millets,Punjab,2004,Kharif,0.03,0.01,370.0,17.348857142857145,19.484571428571428,24.758,26.975714285714286,28.13657142857143,27.474857142857143,26.64914285714286,26.19085714285714,26.273714285714288,23.944285714285712,21.347142857142856,18.91542857142857,26.622857142857143,26.648857142857143,21.402285714285714,18.419142857142855,23.95828571428571,29.81923076923077,13.038461538461538,19.023076923076925,75.91923076923078,162.3692307692308,303.3730769230769,395.0269230769231,392.4769230769231,197.8807692307692,143.16538461538462,33.207692307692305,6.811538461538461,1772.0961538461538,42.849999999999994,257.33076923076925,1288.7307692307693,183.18846153846152
Small Millets,Punjab,2005,Kharif,0.03,0.01,333.0,17.46,19.573142857142855,23.46257142857143,26.130857142857145,27.673714285714286,28.722571428571428,26.57857142857143,26.58028571428571,26.148285714285716,24.505428571428574,21.024857142857144,18.056,25.755714285714287,27.00914285714286,21.196285714285715,18.518857142857144,23.82714285714286,41.24615384615385,47.83076923076923,56.315384615384616,62.526923076923076,89.9923076923077,277.0076923076923,528.7384615384616,314.80384615384617,320.75384615384615,159.22307692307692,55.74230769230769,26.215384615384615,1980.423076923077,89.07692307692308,208.84615384615384,1441.319230769231,241.18076923076922
Small Millets,Punjab,2006,Kharif,0.03,0.01,333.0,18.094857142857144,21.277428571428572,23.148285714285716,26.01457142857143,28.392857142857142,27.788285714285717,26.861428571428572,26.232857142857142,26.117428571428572,24.95485714285714,21.788,18.956285714285716,25.851714285714284,26.751714285714286,21.899714285714285,19.688285714285715,24.136285714285712,17.023076923076925,12.934615384615386,46.74615384615385,51.26538461538462,168.95,282.0846153846154,465.38461538461536,410.9692307692307,285.4653846153846,105.11153846153846,53.06153846153846,15.342307692307694,1914.3576923076923,29.950000000000003,266.96153846153845,1443.9153846153847,173.52692307692308
Small Millets,Punjab,2007,Kharif,0.03,0.01,333.0,17.993714285714287,19.43114285714286,23.084857142857143,27.13457142857143,28.532857142857143,28.007714285714286,26.80142857142857,26.587428571428575,26.180285714285713,24.86714285714286,21.65,18.612857142857145,26.25,26.89542857142857,21.710285714285714,18.71485714285714,24.074285714285715,3.373076923076923,48.22692307692308,39.66923076923077,58.534615384615385,99.46923076923076,367.2692307692308,497.95000000000005,424.29999999999995,365.43461538461537,105.49615384615385,32.94615384615385,26.24230769230769,2068.915384615385,51.603846153846156,197.6769230769231,1654.9423076923076,164.6846153846154
Small Millets,Punjab,2008,Kharif,0.03,0.01,333.0,17.60142857142857,18.398,23.698857142857143,26.242571428571427,28.051714285714283,27.315142857142856,26.519142857142857,25.928857142857144,25.968571428571426,24.845142857142857,21.72942857142857,19.488857142857142,25.997999999999998,26.434285714285714,22.020857142857142,18.00142857142857,23.816285714285716,26.884615384615383,24.62692307692308,69.23076923076923,55.94230769230769,96.24615384615385,356.61538461538464,401.9730769230769,419.3961538461538,256.3115384615385,97.03846153846153,46.1576923076923,18.03076923076923,1868.4576923076925,51.50384615384615,221.42307692307693,1434.3076923076924,161.21153846153845
Small Millets,Punjab,2009,Kharif,0.03,0.01,345.0,18.723714285714287,20.818571428571428,23.84314285714286,27.133714285714284,28.582571428571427,28.64457142857143,27.07371428571429,26.904857142857143,26.463428571428572,24.927142857142858,21.770285714285716,18.988285714285716,26.51942857142857,27.27285714285714,21.89542857142857,19.77342857142857,24.49,11.411538461538461,14.723076923076924,23.65,42.44615384615384,109.87692307692308,187.33076923076925,455.6038461538462,298.5730769230769,235.62692307692308,127.13076923076922,80.0576923076923,20.36923076923077,1579.9115384615384,26.134615384615383,175.96923076923076,1169.003846153846,227.25384615384613
Small Millets,Punjab,2010,Kharif,,,,17.603142857142856,20.149714285714285,24.957714285714285,28.053428571428572,28.994285714285713,28.36057142857143,26.924857142857142,26.55742857142857,26.031142857142857,25.258,22.393142857142855,18.08342857142857,27.335714285714285,26.969714285714286,21.911142857142856,18.878285714285713,24.447999999999997,13.657692307692308,17.549999999999997,25.56153846153846,68.25384615384615,119.38846153846154,275.94615384615383,487.4846153846154,412.1076923076923,300.81538461538463,130.1076923076923,102.4923076923077,40.638461538461534,1993.9769230769232,31.207692307692305,213.19615384615386,1476.3384615384616,273.2307692307692
Small Millets,Punjab,2021,Kharif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Punjab,2022,Kharif,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Punjab,2023,Kharif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Rajasthan,1966,Kharif,0.67,0.14,207.0,17.350285714285715,20.26,22.77057142857143,26.146571428571427,28.16142857142857,27.548857142857145,26.81657142857143,26.020857142857142,25.419714285714285,23.991142857142858,21.24742857142857,17.56114285714286,25.69342857142857,26.45342857142857,20.934,18.807714285714287,23.60885714285714,19.534615384615385,27.134615384615383,24.084615384615386,43.56153846153846,103.66923076923078,295.5,433.11153846153843,325.3192307692307,240.27307692307693,104.4076923076923,94.68076923076923,37.83076923076923,1749.076923076923,46.67307692307692,171.29615384615383,1294.2076923076925,236.92307692307693
Small Millets,Rajasthan,1967,Kharif,0.81,0.33,404.0,16.764857142857142,19.598,21.768285714285714,25.363714285714288,27.73057142857143,27.896285714285714,26.402,25.72742857142857,25.33342857142857,23.657999999999998,20.06457142857143,18.05,24.954,26.340857142857143,20.591428571428573,18.184,23.198,20.38076923076923,15.796153846153846,79.50384615384615,43.099999999999994,95.16923076923078,269.2153846153846,523.1538461538462,400.65,246.3153846153846,84.57307692307693,20.50769230769231,65.32692307692308,1863.6884615384615,36.176923076923075,217.7576923076923,1439.326923076923,170.40769230769232
Small Millets,Rajasthan,1968,Kharif,0.64,0.15,227.0,16.27885714285714,17.73057142857143,22.37857142857143,25.314,27.395142857142858,27.593999999999998,26.22885714285714,25.947714285714284,26.136857142857142,23.79342857142857,20.753714285714285,17.906285714285715,25.029714285714284,26.477714285714285,20.817714285714285,17.006857142857143,23.122285714285713,37.13076923076923,25.930769230769233,38.215384615384615,52.63461538461539,81.87307692307692,302.56538461538463,538.1807692307692,314.5615384615385,213.22692307692307,116.1,38.13846153846154,20.930769230769233,1779.526923076923,63.065384615384616,172.71538461538464,1368.5384615384614,175.19230769230768
Small Millets,Rajasthan,1969,Kharif,0.78,0.19,249.0,16.87057142857143,19.21485714285714,23.912285714285712,26.293142857142858,27.784285714285716,28.115714285714283,26.46314285714286,25.77857142857143,25.582571428571427,24.36885714285714,21.468857142857143,18.108857142857143,25.996,26.486857142857144,21.315142857142856,18.045428571428573,23.664285714285715,19.823076923076922,16.23076923076923,26.161538461538463,58.19230769230769,115.18076923076923,252.29615384615383,504.4423076923077,406.4,283.8269230769231,92.55000000000001,68.72307692307692,25.01923076923077,1868.85,36.073076923076925,199.54615384615383,1446.9653846153847,186.3
Small Millets,Rajasthan,1970,Kharif,0.74,0.35,475.0,17.038285714285717,18.81942857142857,22.560285714285715,26.588857142857144,28.36657142857143,27.193142857142856,26.411714285714286,25.82542857142857,25.58342857142857,24.269142857142857,20.269714285714286,17.404857142857143,25.83857142857143,26.254571428571428,20.64857142857143,17.930857142857143,23.361428571428572,33.496153846153845,37.753846153846155,29.734615384615385,48.40384615384615,132.54999999999998,365.08076923076925,443.9307692307693,489.9846153846154,321.25,130.86923076923077,40.78846153846154,10.776923076923076,2084.665384615385,71.24230769230769,210.68076923076922,1620.2692307692307,182.4576923076923
Small Millets,Rajasthan,1971,Kharif,0.69,0.27,395.0,16.600285714285715,18.491714285714288,22.364,25.94257142857143,27.114571428571427,26.647142857142857,25.821714285714286,25.353714285714286,25.49142857142857,23.841714285714286,20.05485714285714,17.45657142857143,25.14085714285714,25.829428571428572,20.450285714285712,17.548,22.932285714285715,23.884615384615383,30.557692307692307,17.18846153846154,80.21538461538461,150.4576923076923,408.75384615384615,437.3346153846154,413.95384615384614,242.27307692307693,161.58076923076925,31.207692307692305,24.503846153846155,2021.896153846154,54.44230769230769,247.87692307692308,1502.3000000000002,217.29615384615383
Small Millets,Rajasthan,1972,Kharif,0.6,0.07,113.0,17.078,17.444857142857146,22.79942857142857,25.454571428571427,28.24685714285714,28.424285714285716,26.831714285714288,25.94342857142857,25.601714285714287,24.11342857142857,20.77342857142857,18.260285714285715,25.50057142857143,26.70142857142857,21.04857142857143,17.262857142857143,23.415999999999997,11.78076923076923,34.26153846153846,23.426923076923078,59.33846153846154,111.4923076923077,241.95384615384617,366.9923076923077,315.7807692307692,201.02307692307693,114.3423076923077,59.83076923076923,33.892307692307696,1574.0961538461538,46.034615384615385,194.2653846153846,1125.746153846154,208.06153846153848
Small Millets,Rajasthan,1973,Kharif,0.71,0.15,214.0,17.270857142857142,19.84257142857143,22.550571428571427,27.246285714285715,28.240285714285715,27.88742857142857,26.497999999999998,25.683714285714284,25.61657142857143,24.024285714285714,20.349714285714285,17.211142857142857,26.012285714285714,26.422571428571427,20.527714285714286,18.558857142857143,23.53542857142857,24.16923076923077,28.246153846153845,24.615384615384617,42.51153846153846,109.1846153846154,291.4307692307692,420.29615384615386,454.16923076923075,263.6,174.14615384615385,44.82692307692308,35.83461538461539,1913.026923076923,52.4076923076923,176.32692307692307,1429.4769230769232,254.8
Small Millets,Rajasthan,1974,Kharif,0.5,0.05,102.0,16.42142857142857,18.36057142857143,23.14857142857143,26.535714285714285,27.552285714285716,27.563142857142857,26.171142857142858,25.961142857142857,25.740857142857145,24.63,20.559714285714286,16.89742857142857,25.745714285714286,26.360857142857142,20.69542857142857,17.39257142857143,23.296,18.484615384615385,15.0,29.215384615384615,64.37692307692308,121.19615384615385,223.98076923076923,498.1076923076923,377.0730769230769,244.10384615384615,160.81153846153848,29.16923076923077,15.042307692307693,1796.573076923077,33.473076923076924,214.7923076923077,1343.2615384615385,205.03076923076924
Small Millets,Rajasthan,1975,Kharif,0.76,0.31,408.0,16.311714285714285,18.542285714285715,22.426571428571428,26.286571428571428,27.98542857142857,27.377142857142857,25.686285714285713,25.77,25.11714285714286,24.533142857142856,19.867428571428572,17.10085714285714,25.56714285714286,25.988285714285716,20.50057142857143,17.428571428571427,23.084,30.488461538461536,25.442307692307693,32.68076923076923,44.08461538461539,101.60769230769232,347.99615384615385,479.5346153846154,431.5307692307693,353.54615384615386,194.6846153846154,55.19230769230769,9.384615384615385,2106.1884615384615,55.92307692307692,178.3807692307692,1612.5961538461538,259.26153846153846
Small Millets,Rajasthan,1976,Kharif,0.69,0.25,363.0,16.87,18.917142857142856,22.713428571428572,25.62,27.497714285714288,27.128,26.288285714285717,25.34942857142857,25.333142857142857,24.33028571428571,21.923714285714286,17.961142857142857,25.278000000000002,26.026,21.405428571428573,17.895714285714288,23.32857142857143,12.488461538461538,29.75,31.653846153846153,61.3423076923077,94.19615384615385,280.13846153846157,486.6307692307692,441.55384615384617,216.3807692307692,64.65384615384616,97.37307692307694,22.253846153846155,1838.396153846154,42.23846153846154,187.19615384615386,1424.6884615384615,184.29615384615383
Small Millets,Rajasthan,1977,Kharif,0.58,0.21,368.0,16.79828571428571,19.11857142857143,23.891714285714286,25.648000000000003,26.652857142857144,27.194857142857146,26.199142857142856,25.911142857142856,25.632,24.103142857142856,21.87542857142857,17.993714285714287,25.397142857142857,26.234,21.324285714285715,17.960285714285714,23.41857142857143,25.58076923076923,16.53076923076923,21.384615384615383,100.56923076923077,151.25,331.5576923076923,531.2730769230769,368.3192307692307,229.72307692307692,148.5076923076923,110.03461538461539,23.08076923076923,2057.8115384615385,42.103846153846156,273.1884615384615,1460.8846153846155,281.63846153846157
Small Millets,Rajasthan,1978,Kharif,0.58,0.16,270.0,16.26742857142857,18.462,21.627142857142857,25.923714285714286,28.479142857142858,27.504,25.86714285714286,25.832571428571427,25.456,24.563714285714287,21.356,18.064285714285713,25.34285714285714,26.166285714285717,21.328,17.36657142857143,23.284857142857145,18.26923076923077,34.784615384615385,54.93846153846154,53.18076923076923,133.61923076923077,395.63461538461536,470.24615384615385,422.1192307692308,252.0,85.73076923076923,85.78461538461539,25.084615384615386,2031.4,53.05,241.7423076923077,1539.996153846154,196.6076923076923
Small Millets,Rajasthan,1979,Kharif,0.47,0.04,74.0,17.600285714285715,18.333714285714283,22.06714285714286,26.645142857142858,27.902857142857144,28.372857142857143,26.737428571428573,26.24,25.70057142857143,24.612,22.18457142857143,18.486,25.53857142857143,26.76457142857143,21.760857142857144,17.968571428571426,23.740285714285715,28.488461538461536,43.46923076923077,33.65,33.23461538461539,77.11153846153846,259.0153846153846,413.0269230769231,319.5,216.71153846153845,93.20384615384616,115.79615384615386,21.511538461538464,1654.7192307692308,71.95384615384616,143.98461538461538,1208.2384615384615,230.52307692307693
